account,total_amount,transaction_count
C513413353,125312,00,1
C1477312973,291944,52,1
C1605357721,261651,77,1
C2005488238,120817,37,1
C1272033405,85736,76,1
C662967389,206659,26,1
C902427943,13870,79,1
C1904487960,16906,09,1
C745358381,128549,20,1
C520474764,27609,08,1
C1318920254,181882,49,1
C620462871,14852,76,1
C1443641176,10364,69,1
C1012707347,12091,12,1
C355063092,12294,76,1
C1502606003,24971,08,1
C877457423,23691,12,1
C1520808879,160642,36,1
C216577438,265115,26,1
C1060786847,560156,47,1
C1043990443,271308,11,1
C645794976,252322,27,1
C1210205057,12691,35,1
C1961704420,30918,53,1
C1664401624,542435,88,1
C1528622589,17864,89,1
C1053106531,837439,12,1
C546014245,437415,90,1
C1682431013,12672,81,1
C484728344,11877,65,1
C119445056,112681,95,1
C1982708114,905112,26,1
C1237669315,761871,16,1
C679046414,67787,89,1
C1269555311,75359,52,1
C583852441,11933,67,1
C271099719,18747,29,1
C165128275,360373,89,1
C249200083,77253,21,1
C865697287,13266,85,1
C745932773,245997,24,1
C1724067349,312895,63,1
C508067159,18714,61,1
C1809367960,27668,81,1
C1421965867,13704,00,1
C1735554279,13704,00,1
C1221676704,17826,95,1
C1510527745,31211,80,1
C99722180,262301,96,1
C607370452,15033,16,1
C839404033,37887,08,1
C1204785709,44660,63,1
C387505776,16362,86,1
C1070050294,31546,47,1
C148802311,19869,17,1
C2126991912,41727,65,1
C1633989538,141189,81,1
C1350561011,23861,38,1
C1185648203,33857,10,1
C1704853566,10420,26,1
C1680104617,16231,43,1
C1938005794,14608,67,1
C1674661311,16970,45,1
C627451005,12450,02,1
C257641638,11132,52,1
C1586128778,109865,40,1
C1500321780,491920,00,1
C1533987146,28084,57,1
C1394960202,17373,62,1
C577076657,16771,05,1
C727867010,43145,46,1
C1628242023,73844,55,1
C1297259456,15314,84,1
C2140898588,18096,37,1
C560321707,36863,19,1
C1258139742,57737,75,1
C554817465,15806,57,1
C1841686615,12028,83,1
C1673947520,18591,22,1
C158801009,85354,69,1
C558400671,85354,69,1
C186595045,205908,12,1
C998901309,13048,61,1
C1647799261,343046,11,1
C830477086,111691,03,1
C890084643,13203,01,1
C2105764938,93296,50,1
C1243762708,211207,36,1
C199329503,20669,80,1
C1052247420,330262,78,1
C956331813,102145,81,1
C1910204163,39268,73,1
C942771559,18799,27,1
C673189187,25580,96,1
C1284098442,10224,00,1
C365589282,10224,00,1
C119282849,43728,01,1
C1637577782,13407,42,1
C1933826115,20452,81,1
C90292273,129717,52,1
C3737976,97771,23,1
C815617196,273119,31,1
C1890638994,376400,31,1
C2139051082,102210,04,1
C1885867912,292220,17,1
C2146952019,193896,28,1
C1971275760,264351,00,1
C233852178,181231,33,1
C2098086870,274475,45,1
C314771492,559782,41,1
C1863515296,284467,43,1
C1584779130,47097,56,1
C1372802818,10626,74,1
C88328327,36825,83,1
C5112121,340936,73,1
C1512109971,25885,94,1
C1612610711,17658,97,1
C1380499546,38874,87,1
C853075341,12586,69,1
C1754452995,250371,89,1
C760159709,17456,35,1
C1056439044,18079,63,1
C850958638,212665,96,1
C979634668,15719,20,1
C439679202,11675,92,1
C925150096,15093,73,1
C1787846776,10134,78,1
C189565366,11240,64,1
C1163979541,14390,28,1
C2083643423,20982,22,1
C371556236,34027,34,1
C300690223,15638,89,1
C68439370,32542,48,1
C815903405,14904,51,1
C582787150,15129,45,1
C1410894140,11483,48,1
C886205032,16427,31,1
C767760847,20677,95,1
C581100929,20703,33,1
C1987377620,16703,28,1
C1557571623,18960,49,1
C2119994496,17689,59,1
C2108273452,125527,29,1
C33570527,18657,24,1
C955505599,142705,55,1
C1331556370,128505,21,1
C61710314,10088,16,1
C779034440,17949,84,1
C1948679886,17078,55,1
C1656825247,11473,98,1
C1555243328,12968,10,1
C878231139,15171,48,1
C1725904428,10960,92,1
C865660178,440165,52,1
C96594432,33025,94,1
C1137678248,251644,29,1
C1546706639,13794,64,1
C1525668766,196775,47,1
C728756246,21128,42,1
C287735431,27008,46,1
C1191732945,10565,00,1
C777407608,10565,00,1
C39864640,139283,22,1
C581031803,83184,28,1
C1071901619,334889,22,1
C1886891676,71868,61,1
C1755226641,14164,55,1
C1461257215,264367,48,1
C1254161863,394310,01,1
C472146846,15768,41,1
C1615264672,45279,83,1
C1281853983,20491,58,1
C1640299572,23258,69,1
C471180970,15593,41,1
C156684093,19858,46,1
C1207695710,21625,13,1
C1240016676,18655,15,1
C1050165504,11515,03,1
C1775420512,38677,12,1
C559126422,12613,83,1
C854276325,15751,31,1
C544100739,11004,31,1
C1553991340,35485,18,1
C522711892,13590,74,1
C919510703,11251,54,1
C388551431,15642,10,1
C1922896936,12689,50,1
C467903124,24544,47,1
C589058590,17145,26,1
C1562669118,16917,51,1
C2021148063,20547,38,1
C231989731,22655,09,1
C1681552378,104087,72,1
C1095583342,18219,90,1
C641691286,12303,52,1
C187723824,13522,25,1
C1026553658,24579,11,1
C1593914910,14143,87,1
C1910857288,17737,81,1
C151781803,19227,10,1
C1372771126,119341,71,1
C1300216352,24469,38,1
C149861573,27535,02,1
C542135392,356511,88,1
C1494188138,15242,55,1
C2023707986,26843,78,1
C1892771928,385123,59,1
C1177148901,24690,36,1
C721863560,18995,99,1
C1182015948,160869,97,1
C307663451,16169,90,1
C886096689,12795,92,1
C28175501,18888,95,1
C1514556391,22946,31,1
C64605090,404491,79,1
C1500512598,13194,66,1
C1378841761,50570,65,1
C1413952420,242407,62,1
C551104286,16666,64,1
C1568740070,56538,75,1
C379671137,12295,28,1
C1731877543,17332,62,1
C1046401236,15580,12,1
C1944468301,13916,14,1
C285519210,17987,71,1
C1057161751,10475,55,1
C992521115,13407,06,1
C1016602486,25699,58,1
C57525945,12107,21,1
C1576513034,56058,18,1
C827549167,15147,34,1
C163190398,22923,28,1
C1722591828,55954,74,1
C400976621,21650,08,1
C1045836435,13594,65,1
C1498401570,21510,43,1
C1433464429,27383,84,1
C1823047135,22968,75,1
C902026984,170504,65,1
C831656273,37699,34,1
C478139104,15993,27,1
C2089917982,21358,13,1
C774320733,30704,70,1
C626071701,13560,97,1
C271594494,416126,78,1
C1734881808,20275,14,1
C437475,14567,67,1
C1393284987,20551,28,1
C1672064808,15491,85,1
C1151395471,14431,75,1
C472201306,13364,51,1
C1237065580,18213,06,1
C1823212340,15827,12,1
C1823955413,28710,56,1
C2136614370,15972,45,1
C1892531480,16344,30,1
C237410024,20756,62,1
C1960031025,23248,88,1
C1122636984,38778,04,1
C1803161368,17978,87,1
C1495860636,18255,04,1
C6932197,19128,32,1
C590078605,102448,98,1
C1710905079,46873,46,1
C136108302,237752,47,1
C2053841228,242640,84,1
C424848797,10986,65,1
C1490353715,235783,84,1
C496512958,21536,22,1
C1913740360,301294,72,1
C247576438,24258,10,1
C1020021920,32379,76,1
C1409875105,33114,03,1
C606882452,30051,02,1
C1125721069,11587,52,1
C1484518113,17246,00,1
C1034673425,17246,00,1
C387258687,14107,20,1
C436661284,17320,91,1
C788790720,17320,91,1
C1990156323,14703,98,1
C240653058,24963,89,1
C1531670331,15983,15,1
C1980588880,22547,20,1
C343688483,25448,45,1
C349629923,13836,66,1
C571518740,17871,32,1
C2081126702,273120,84,1
C2078248082,199873,41,1
C1608524967,20385,69,1
C913818888,18541,02,1
C1427763069,11011,74,1
C1082862306,18278,65,1
C1219499527,36774,88,1
C465676958,22802,84,1
C1095991632,25594,04,1
C1056781058,16175,39,1
C222556677,20601,02,1
C618864390,17575,98,1
C860326447,308882,21,1
C1399147309,10854,35,1
C921975025,207796,54,1
C516753877,203376,02,1
C1019560076,200095,94,1
C96213251,15674,27,1
C1452266462,206666,36,1
C1481591973,21696,81,1
C1909002529,85074,07,1
C2103820460,86821,76,1
C1981749800,142435,75,1
C1175319617,65938,21,1
C412255839,122380,82,1
C1547714604,216422,00,1
C666642000,216422,00,1
C1349733610,261488,06,1
C1312126866,84326,18,1
C1532347350,13268,13,1
C1132206727,308384,40,1
C1436306950,10310,77,1
C2013611768,15889,95,1
C987620586,21404,44,1
C1085738801,570941,46,1
C302846894,274406,81,1
C1716645796,10353,67,1
C1922344580,16200,08,1
C1712647370,12742,65,1
C2045314417,13498,44,1
C50592708,19642,29,1
C1623510827,12989,69,1
C1046044067,12135,69,1
C1588148030,179341,27,1
C1977511945,26164,54,1
C1597415366,10953,04,1
C1252333507,351690,17,1
C1486334689,21100,42,1
C470188208,12371,83,1
C191307226,533164,85,1
C1246215324,13709,48,1
C1619996938,116951,71,1
C1479645341,100729,18,1
C1581687077,184679,97,1
C718150867,54933,79,1
C82287653,178505,60,1
C1680628659,267379,89,1
C203361403,62959,29,1
C1845002237,180572,73,1
C1161149894,340369,30,1
C1174724689,419260,55,1
C1933032750,206187,66,1
C617107045,381343,16,1
C2081421216,361748,99,1
C1881716172,165777,06,1
C1981036429,56195,07,1
C1514901029,200910,66,1
C1721073890,15085,17,1
C605141301,11654,37,1
C741236338,30632,31,1
C224885737,16721,01,1
C1244989872,12897,36,1
C207766759,34594,65,1
C1328225951,42621,98,1
C553276023,19150,12,1
C1407280813,30168,17,1
C2013063878,12327,31,1
C841660110,27652,32,1
C1733184642,31153,57,1
C1969357009,10695,07,1
C1836824012,125968,11,1
C434699861,160356,26,1
C332750956,22850,11,1
C1564444257,12274,76,1
C1361671464,330922,70,1
C715099463,401863,05,1
C1289850092,205857,25,1
C474094351,903968,72,1
C826884252,999702,92,1
C199076007,942403,40,1
C684660636,412254,84,1
C1782113233,1805520,31,1
C768802695,622552,15,1
C1697174329,212357,06,1
C2111302742,548556,51,1
C411825368,595893,92,1
C1583532569,831878,75,1
C1650415378,2062692,94,1
C132930221,1566574,37,1
C456897159,714579,59,1
C491712,556849,49,1
C298750745,227653,62,1
C1401488850,26393,70,1
C921500150,13778,41,1
C843221108,10663,61,1
C1228499113,199682,99,1
C420215012,72875,23,1
C1904923558,63967,63,1
C1393007334,105165,25,1
C355777990,189072,94,1
C2037903430,26719,22,1
C432142068,15037,88,1
C1739822603,30405,26,1
C1748373433,10810,96,1
C1875021403,10520,87,1
C1292599253,13817,60,1
C561711442,445270,15,1
C1216926186,121885,87,1
C1369116416,178391,81,1
C271696288,259080,76,1
C1204145138,306866,06,1
C1253733911,337588,80,1
C1544793857,109571,37,1
C141293835,117182,34,1
C642086628,118961,45,1
C924067193,21126,93,1
C1633286972,27425,99,1
C1877984746,349474,53,1
C1522581380,26222,49,1
C2071874336,10147,22,1
C48339760,14162,57,1
C897585997,138895,43,1
C1442749487,77347,46,1
C1993471722,280736,20,1
C1162128198,39267,55,1
C1569706103,60311,86,1
C283690914,191375,55,1
C1790048347,245086,32,1
C1292548899,155270,31,1
C1628801015,21476,23,1
C757788974,400794,34,1
C1768471397,183083,93,1
C1341157484,114634,43,1
C590710592,34795,88,1
C275251946,19346,62,1
C1834289317,26772,70,1
C1743583213,17849,56,1
C2003729915,16073,13,1
C1806545036,80710,33,1
C532299734,15238,97,1
C1949877205,359241,43,1
C1728502333,233776,61,1
C1364051444,19521,96,1
C1365013293,236200,44,1
C1602363550,206890,25,1
C219743801,251617,52,1
C556094301,430990,31,1
C945213643,517419,65,1
C121286266,132163,70,1
C1255983489,529296,76,1
C1922920162,147459,35,1
C1551660539,222863,57,1
C1254157669,246039,31,1
C1325322464,275905,67,1
C41260873,43410,17,1
C943051773,274324,05,1
C1837377655,19030,46,1
C1883380232,13999,10,1
C891052865,11510,71,1
C663531845,24978,31,1
C655326029,24213,27,1
C208108926,25828,32,1
C976994522,17202,80,1
C1961537655,10288,63,1
C503486980,10335,09,1
C1263607393,44542,15,1
C76933283,12077,53,1
C1022823162,33410,82,1
C8149696,12692,77,1
C137453130,98830,07,1
C1958403865,228693,31,1
C1363574841,10541,14,1
C689749616,37393,74,1
C1471404137,32064,62,1
C1216889437,10460,53,1
C1577409761,16998,22,1
C1684572536,11218,96,1
C1892560818,169614,88,1
C208438522,30538,26,1
C1013104188,376292,35,1
C1639778373,45447,10,1
C1457162311,12249,78,1
C1356985340,19471,74,1
C1577428742,22571,41,1
C307230285,24105,64,1
C906637574,11136,27,1
C1151617540,25708,21,1
C1843768662,20192,75,1
C1018466593,694967,26,1
C1429830933,259992,93,1
C1375428582,106174,75,1
C1266568468,13898,22,1
C715657721,16461,41,1
C2017890623,128294,60,1
C30784348,21437,62,1
C1918393987,11329,53,1
C344967811,21795,98,1
C307441207,587264,44,1
C91904771,12738,66,1
C290991542,30807,35,1
C891193010,22206,33,1
C1731894708,13604,00,1
C1307655632,13472,81,1
C1389729031,20910,03,1
C1441087837,15734,00,1
C1163107288,13527,67,1
C1669860329,25627,15,1
C905905964,10665,10,1
C971690423,17482,76,1
C480975330,18256,20,1
C1927585642,21693,79,1
C1866632814,1657667,44,1
C618095995,65843,72,1
C843444187,20530,57,1
C183707999,20036,57,1
C125455276,12889,32,1
C153416689,28925,25,1
C754910159,37547,10,1
C1424575977,129835,80,1
C2019388056,27497,16,1
C316929198,13051,13,1
C1587454848,11393,18,1
C1464949060,16123,97,1
C1621729085,53627,09,1
C53857746,13297,00,1
C1263973655,18897,18,1
C1283050069,21864,82,1
C1127171622,12869,36,1
C717874492,66999,61,1
C1253600042,23855,70,1
C503319063,15185,01,1
C499774893,32925,72,1
C700253546,29478,30,1
C570434649,109985,65,1
C1731036016,391057,91,1
C1240796303,12809,53,1
C1632677830,122377,68,1
C1995273587,16103,22,1
C1188469924,611049,17,1
C1190892929,209374,09,1
C1712597146,19304,22,1
C1728845596,16549,58,1
C1039352074,122817,49,1
C2093965588,280481,60,1
C1644631132,17104,60,1
C2022055326,370171,43,1
C6193365,16592,88,1
C1321368652,21208,42,1
C1407721609,17277,16,1
C1878583108,32420,54,1
C1290804289,11730,13,1
C2001493596,66165,76,1
C92686444,19852,81,1
C488399791,10158,08,1
C1246783221,20950,16,1
C1522292820,27613,05,1
C2000449863,260604,69,1
C1013953793,26539,83,1
C17041642,11097,96,1
C1566238378,27241,79,1
C1779202806,31984,61,1
C1207739340,15088,92,1
C1000719581,1280020,98,1
C384119884,1390432,94,1
C295145298,44874,82,1
C614090237,14996,91,1
C401366570,13679,73,1
C389872385,15964,70,1
C1619759213,252567,83,1
C16705482,148274,34,1
C185876853,50738,94,1
C83340805,10421,18,1
C697796273,27249,21,1
C1351568309,22344,15,1
C752202140,22688,20,1
C1940816602,11758,27,1
C2032613967,17555,40,1
C1016138445,16600,63,1
C310426339,13688,99,1
C533353383,16791,74,1
C460107127,182524,92,1
C1399215965,248826,61,1
C1859997666,10070,84,1
C661868623,86520,54,1
C1733902203,547597,44,1
C384766304,49996,07,1
C1705294294,18979,27,1
C148232830,248408,34,1
C67795316,54095,79,1
C274492574,482542,82,1
C1038753484,643767,43,1
C1869571492,68264,98,1
C1445947009,185379,97,1
C1980895595,14956,56,1
C1996087296,244750,95,1
C1828522217,24755,75,1
C236590348,14845,90,1
C2063161693,15353,55,1
C1127932080,18661,60,1
C989044347,15770,62,1
C621257072,13276,84,1
C1186076210,165969,93,1
C1754081885,142268,91,1
C251788397,26255,27,1
C31676014,25484,25,1
C1760992419,18923,09,1
C603456365,98177,84,1
C872877010,13080,98,1
C2001194011,17896,02,1
C653557958,35758,01,1
C1453365852,43920,58,1
C1946464242,31337,01,1
C147734311,19027,76,1
C291436147,295176,67,1
C47280839,248203,85,1
C1247492326,126085,63,1
C852612805,833142,33,1
C494893410,205253,30,1
C952457866,204302,85,1
C1952551539,98781,87,1
C1797821749,258126,09,1
C771843019,934479,64,1
C458946139,1168674,62,1
C846570623,488338,66,1
C1775601457,820399,29,1
C1190031379,626070,45,1
C286720552,358736,50,1
C1234328865,1595612,93,1
C1296845588,1490781,74,1
C815593047,1781452,87,1
C2080672560,168867,61,1
C78646617,805550,98,1
C77538886,113782,90,1
C1503837905,412579,72,1
C1586222232,27595,56,1
C902556500,35236,35,1
C423207828,12743,43,1
C1472044075,16056,03,1
C1813769162,30521,02,1
C903383636,30521,02,1
C1965331677,11506,17,1
C1836984213,13742,28,1
C93011633,218698,72,1
C1398327546,18046,34,1
C491800785,32339,19,1
C1644524251,368444,96,1
C2095885081,10827,05,1
C441236678,157635,81,1
C170132562,22976,16,1
C1861495165,11621,62,1
C1653925030,11829,72,1
C121010315,13992,76,1
C248447628,18554,73,1
C357532288,10529,72,1
C1890212065,49350,98,1
C1538086235,37311,65,1
C1558029640,16418,78,1
C1459113115,11420,91,1
C798259,25224,88,1
C2013611916,15584,63,1
C1273258213,41853,65,1
C914674368,102506,97,1
C60924092,11342,04,1
C686366573,12293,90,1
C29271984,18007,93,1
C834031849,16812,61,1
C424504,21335,25,1
C142147250,17993,08,1
C1696394747,10734,12,1
C986875962,12937,75,1
C1358584120,14643,37,1
C1341781781,26345,29,1
C1931730151,32001,60,1
C1406696237,28409,89,1
C1363127070,89698,27,1
C969253125,10563,42,1
C1004826012,18432,04,1
C440159038,16926,08,1
C73334840,12773,50,1
C1160692359,14335,52,1
C2078681430,13309,49,1
C1913714009,12249,43,1
C642942956,28115,43,1
C1091523506,184931,14,1
C1009638012,13614,06,1
C13610224,46856,97,1
C1915435938,21985,63,1
C908011188,10302,69,1
C252451553,11149,55,1
C618403084,23041,84,1
C1783965473,14639,45,1
C1663786105,225055,89,1
C800040885,33416,51,1
C56807270,296908,68,1
C1293369737,14392,60,1
C600252712,171092,94,1
C557640526,30965,98,1
C1931348991,110132,46,1
C776260404,184917,64,1
C306321254,921268,93,1
C1090678364,1627438,13,1
C2010466881,442131,61,1
C1419580670,723954,54,1
C1442882168,604786,90,1
C1941482284,1488547,68,1
C509065091,2025330,83,1
C104893413,704242,78,1
C1191985705,1408829,48,1
C602529144,1095802,84,1
C651676429,495294,14,1
C329929969,1394793,88,1
C1699756582,296250,01,1
C1533343601,15960,23,1
C1570606662,11701,16,1
C371637727,12518,60,1
C716154959,13098,63,1
C575492989,14002,93,1
C1600591903,61464,30,1
C1557602018,23224,89,1
C625540097,10656,70,1
C741767653,11637,06,1
C1557594596,25203,75,1
C1735717476,14427,16,1
C414440302,24487,72,1
C1502502072,19481,86,1
C682812632,26768,50,1
C457596841,26768,50,1
C525193238,11124,47,1
C1966657510,326538,62,1
C725727419,13275,38,1
C1277753726,28410,56,1
C1315209017,28369,96,1
C182203204,32168,72,1
C1846347146,148971,75,1
C2126273510,23704,62,1
C390827278,16396,14,1
C104615190,18266,81,1
C1573805059,165344,97,1
C131316947,19496,78,1
C958267004,23869,55,1
C2000688092,32087,48,1
C349708076,12757,00,1
C2006552231,30269,19,1
C140736469,13737,03,1
C1022388737,11985,99,1
C1776512995,13193,64,1
C794942980,436099,98,1
C2144511610,28306,80,1
C88764150,21695,54,1
C748807322,17757,06,1
C1987221006,19937,81,1
C1269528782,16865,33,1
C651316602,17263,06,1
C255996780,11950,98,1
C1004271827,25975,86,1
C864622150,25975,86,1
C1094627165,14432,84,1
C1288213062,62574,57,1
C1555985081,35551,62,1
C715160960,11971,97,1
C904927065,25691,16,1
C2073830279,130145,62,1
C635379732,33019,30,1
C1038907896,21719,62,1
C2103374275,21300,10,1
C181281800,25388,91,1
C1967400458,34389,04,1
C594913654,24417,76,1
C691200351,50747,77,1
C45207973,24261,25,1
C1042772649,32189,93,1
C361948480,225464,91,1
C265202525,22020,95,1
C462349981,29426,86,1
C181784570,38755,91,1
C341829803,13101,50,1
C1898469011,12174,55,1
C671967776,21033,18,1
C894584137,10019,61,1
C175881660,17110,72,1
C967337409,13982,36,1
C14926701,32013,70,1
C890681473,29122,76,1
C1311135309,10933,93,1
C1333502127,196477,41,1
C1099081297,21137,84,1
C770164810,33275,35,1
C842988286,25089,97,1
C502296269,22187,74,1
C714734087,16403,92,1
C477662472,10787,10,1
C1341158560,185325,96,1
C2087202342,665949,93,1
C1256806576,487039,74,1
C1229342812,641213,85,1
C1972950645,66860,40,1
C674480275,536060,03,1
C1053273441,484328,78,1
C837923432,1545681,21,1
C731827461,340473,03,1
C707238050,1221819,02,1
C1140430871,564301,75,1
C1447663489,67316,99,1
C1622945931,381018,80,1
C65194223,18791,59,1
C1736826640,21287,77,1
C1131905905,11184,15,1
C225273918,19914,62,1
C475249993,18557,06,1
C1267338499,14199,19,1
C651023535,20206,61,1
C1169324755,12770,33,1
C433321645,13268,31,1
C1433070882,20667,76,1
C1915196011,10701,92,1
C1778700964,23795,00,1
C1933551964,16906,99,1
C739241900,14479,12,1
C751180603,45923,16,1
C1471230198,10438,03,1
C2085085303,17596,24,1
C1512060385,14883,76,1
C30589523,140243,54,1
C474027124,69603,22,1
C164865953,191894,78,1
C1016064173,139845,98,1
C2036431933,17172,65,1
C1670196451,267962,57,1
C556677614,627010,99,1
C711332373,51752,59,1
C758843768,12703,55,1
C209890594,20123,79,1
C421984610,18726,70,1
C67053257,25765,40,1
C1902545511,118172,98,1
C344682389,28260,77,1
C1367775958,18083,03,1
C397284309,21248,82,1
C685428529,33332,86,1
C2025652936,33332,86,1
C1574057993,20463,42,1
C982226008,11436,26,1
C102100768,34209,42,1
C1050867502,30042,12,1
C1928572105,32012,74,1
C332357514,18540,96,1
C1336420731,11192,72,1
C1664738820,24342,09,1
C1877334646,10219,40,1
C1160845977,12798,82,1
C971497536,16419,57,1
C1696963667,20112,79,1
C1542792163,18666,07,1
C689471568,27202,42,1
C1015539793,13597,47,1
C757271807,10296,83,1
C1513046042,12848,12,1
C1168981208,15455,85,1
C1999434859,229790,53,1
C1792864345,12048,52,1
C1316317287,26643,14,1
C1833239242,105095,10,1
C1301228797,297734,01,1
C576736382,101332,45,1
C527372258,141799,28,1
C71599579,521438,17,1
C1726032955,286878,98,1
C719518227,89569,75,1
C413168155,137497,97,1
C1792086750,31963,29,1
C178838760,269130,70,1
C65830581,97544,43,1
C259604245,127127,67,1
C1567135053,122729,64,1
C159116975,83160,08,1
C131168518,278809,45,1
C1276365319,183088,01,1
C892091760,182374,61,1
C2000630624,247454,42,1
C1309713184,293520,06,1
C289214325,70830,43,1
C635236790,134175,79,1
C1789552525,498990,17,1
C1108589630,218549,38,1
C1290733383,439930,78,1
C900682460,33985,61,1
C717249075,366300,87,1
C213063852,10119,47,1
C1775746074,10119,47,1
C916100517,10122,53,1
C181220448,311282,80,1
C1813742285,198384,26,1
C2050640357,233312,83,1
C1840987517,268894,02,1
C187540389,305121,53,1
C1856963340,48516,52,1
C693982422,17356,69,1
C216112262,17410,74,1
C575197504,41624,47,1
C2126842086,135550,07,1
C76032922,101921,80,1
C1151421920,14976,04,1
C322391206,26672,44,1
C200598670,15150,82,1
C369611665,12417,59,1
C979166392,11470,25,1
C515244925,47001,52,1
C1521250207,13826,77,1
C1827344889,97661,94,1
C759536602,78115,81,1
C1121811842,10256,09,1
C1515730720,29762,68,1
C1510967269,190944,55,1
C219286908,145374,18,1
C2076029472,24921,84,1
C1385208471,12986,85,1
C368223295,12479,16,1
C415768786,55207,84,1
C1617784108,11430,59,1
C238998613,18850,92,1
C1953529336,27401,26,1
C1709580464,17390,17,1
C773512559,20526,64,1
C1194870779,16780,75,1
C1263567729,19561,11,1
C1562883265,38371,41,1
C202453803,32876,85,1
C637365534,15211,91,1
C1495931010,56471,48,1
C2012011563,220070,01,1
C1549565124,72825,75,1
C877959545,30981,44,1
C14050562,134294,10,1
C243801670,268571,64,1
C685605293,180009,70,1
C1426344756,132427,30,1
C2007716372,27655,20,1
C1700143613,272045,87,1
C2103527052,138480,68,1
C204572772,173210,02,1
C327845331,10576,89,1
C2049602706,16475,34,1
C138733165,18067,41,1
C2068126708,179651,40,1
C2111381500,43479,45,1
C1919584041,10940,74,1
C1404703093,71741,21,1
C1569908962,142634,17,1
C1941390869,169448,37,1
C1307525827,40975,40,1
C294008652,26891,86,1
C1379436911,16184,43,1
C907089215,35994,44,1
C437306494,17975,90,1
C668568559,12702,69,1
C249736858,16741,22,1
C103788407,32593,48,1
C96172633,42355,90,1
C979074430,28765,49,1
C819323772,15330,96,1
C829239469,20563,52,1
C2109182431,15920,50,1
C1239710170,14368,08,1
C828064258,25625,94,1
C614054257,59691,76,1
C1771965424,103759,56,1
C859156431,1097510,65,1
C316671934,1716502,82,1
C1797578199,41139,20,1
C376017690,339163,04,1
C457660003,1915470,93,1
C263111287,166567,98,1
C1163336956,92036,54,1
C488795943,12438,52,1
C688457737,26921,32,1
C1025266421,49804,17,1
C712949255,12472,53,1
C822063782,10227,49,1
C125530569,40156,69,1
C840095827,60726,57,1
C383882703,60726,57,1
C1386640019,13702,52,1
C2039926996,38326,82,1
C1847825207,81917,31,1
C105856166,12603,14,1
C1469597388,89293,11,1
C1773813582,102359,17,1
C43402513,11691,84,1
C433767126,211418,41,1
C2075454833,22553,97,1
C1689730570,84024,67,1
C1785536499,29352,63,1
C1521891844,11089,05,1
C1623813812,14144,91,1
C223363383,25360,86,1
C2116802022,17315,71,1
C993650587,10381,46,1
C1265324882,26074,81,1
C1828787392,15192,75,1
C344410717,128823,03,1
C1641214567,84466,10,1
C906838480,247480,23,1
C495885630,164935,63,1
C545580634,139705,19,1
C559179052,25185,32,1
C1956358668,74375,02,1
C951868096,11446,18,1
C45515497,17770,70,1
C195699326,72688,93,1
C800097023,10260,12,1
C1102782217,11936,00,1
C944009919,28965,75,1
C674925270,10814,39,1
C735796751,30608,52,1
C548752638,89888,52,1
C1174000532,120074,73,1
C1409933277,120074,73,1
C533392019,195542,41,1
C947069810,85070,76,1
C1845922505,148319,88,1
C934352027,11627,71,1
C1739940094,13788,58,1
C1719990258,11221,28,1
C820781338,46741,66,1
C1257319011,221605,71,1
C26428217,166736,16,1
C1687227181,123755,39,1
C1179573791,70344,95,1
C705258430,21885,09,1
C578458429,17384,73,1
C1359849336,20470,30,1
C1699873763,86070,17,1
C1844941220,86070,17,1
C1415104286,104234,05,1
C46727015,178055,95,1
C1665837086,109648,19,1
C1252261018,125774,49,1
C732559750,55282,19,1
C603327357,40379,62,1
C1508667424,116878,60,1
C1580727170,34808,12,1
C1549439412,104334,87,1
C1114050800,248011,57,1
C1799199800,308762,31,1
C1457166003,288846,82,1
C200452658,41680,46,1
C622955085,19548,49,1
C1292769946,34325,53,1
C154487101,13061,21,1
C298156448,18519,83,1
C1329362952,12204,29,1
C720242436,13589,96,1
C211507865,28034,44,1
C1468809177,22349,62,1
C1795568752,33881,81,1
C873134840,67180,68,1
C556223230,13707,11,1
C17222024,13707,11,1
C473655651,119656,92,1
C669096398,1501775,62,1
C748673892,342332,55,1
C1162595263,862977,60,1
C1649096004,225558,27,1
C539322891,522854,73,1
C1901272535,1027611,05,1
C1078783335,1032930,05,1
C1855297340,908274,13,1
C1641418296,307749,99,1
C2027499247,507775,58,1
C817092761,1137763,15,1
C885481831,132948,43,1
C1436127733,1465846,48,1
C1916224178,277758,51,1
C1212782393,148792,10,1
C1653634548,139644,50,1
C2026325575,169941,73,1
C540962910,169941,73,1
C931003277,37239,99,1
C2017574192,70994,78,1
C930569137,12088,13,1
C1753607449,106903,28,1
C1883144272,121619,14,1
C96749807,54989,36,1
C54440148,14237,75,1
C663824117,54364,44,1
C1402400433,36991,08,1
C1352294549,67243,37,1
C1759500919,97808,48,1
C663326227,121598,71,1
C1395912847,131965,15,1
C1222908765,153161,06,1
C287095360,141702,19,1
C612686775,180145,39,1
C1328203744,143568,62,1
C1513124396,63853,60,1
C1957175487,106105,83,1
C2034385122,21291,89,1
C105019819,12847,91,1
C107285100,190518,44,1
C786722925,311864,41,1
C805957335,205675,07,1
C700791887,159316,78,1
C1616453147,345548,01,1
C1428777808,252806,47,1
C423629474,455933,21,1
C789367604,278349,51,1
C756222660,473991,14,1
C589166341,285832,76,1
C1997028929,71951,43,1
C177279387,228399,52,1
C326362094,27032,59,1
C1759694910,12270,42,1
C37142680,489240,03,1
C1207758771,181062,00,1
C969440066,46408,89,1
C742969054,334318,86,1
C592238700,404053,55,1
